============================================================
JV-Link データ取得ツール
  ファイル切り替え: O3SW2024122220241223132723.jvd
  ファイル切り替え: O4SW2024122120241223132723.jvd
  ファイル切り替え: O4SW2024122220241223132724.jvd
  ファイル切り替え: O5SW2024122120241223132724.jvd
  処理済みレコード数: 4300
  ファイル切り替え: O5SW2024122220241223132725.jvd
  ファイル切り替え: O6SW2024122120241223132725.jvd
  ファイル切り替え: O6SW2024122220241223132727.jvd
  ファイル切り替え: RASW2024122120241223132728.jvd
  処理済みレコード数: 4400
  ファイル切り替え: RASW2024122220241223132729.jvd
  処理済みレコード数: 4500
  処理済みレコード数: 4600
  処理済みレコード数: 4700
  ファイル切り替え: SESW2024122120241223132729.jvd
  処理済みレコード数: 4800
  処理済みレコード数: 4900
  処理済みレコード数: 5000
  処理済みレコード数: 5100
  ファイル切り替え: SESW2024122220241223132730.jvd
  ファイル切り替え: WFSW2024122320241223132732.jvd
  処理済みレコード数: 5200
  処理済みレコード数: 5300
  処理済みレコード数: 5400
  処理済みレコード数: 5500
  処理済みレコード数: 5600
  ファイル切り替え: JGDW2024122820241227112842.jvd
  処理済みレコード数: 5700
  ファイル切り替え: H1SW2024122820241229132241.jvd
  ファイル切り替え: H6SW2024122820241229132241.jvd
  ファイル切り替え: HRSW2024122820241229132242.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2024122820241229132242.jvd
  処理済みレコード数: 5800
  ファイル切り替え: O2SW2024122820241229132242.jvd
  ファイル切り替え: O3SW2024122820241229132242.jvd
  ファイル切り替え: O4SW2024122820241229132242.jvd
  ファイル切り替え: O5SW2024122820241229132242.jvd
  処理済みレコード数: 5900
  ファイル切り替え: O6SW2024122820241229132242.jvd
  ファイル切り替え: RASW2024122820241229132243.jvd
  処理済みレコード数: 6000
  処理済みレコード数: 6100
  処理済みレコード数: 6200
  処理済みレコード数: 6300
  ファイル切り替え: SESW2024122820241229132243.jvd
  ファイル切り替え: WFSW2024122920241229132244.jvd
  処理済みレコード数: 6400
  処理済みレコード数: 6500
  処理済みレコード数: 6600
  処理済みレコード数: 6700
  ファイル切り替え: JGDW2025010520250104112854.jvd
  処理済みレコード数: 6800
  処理済みレコード数: 6900
  処理済みレコード数: 7000
  処理済みレコード数: 7100
  処理済みレコード数: 7200
  ファイル切り替え: JGDW2025010620250105112826.jvd
  処理済みレコード数: 7300
  ファイル切り替え: H1SW2025010520250107132149.jvd
  ファイル切り替え: H1SW2025010620250107132151.jvd
  ファイル切り替え: H6SW2025010520250107132151.jvd
  ファイル切り替え: H6SW2025010620250107132152.jvd
  処理済みレコード数: 7400
  ファイル切り替え: HRSW2025010520250107132153.jvd
  ファイル切り替え: HRSW2025010620250107132154.jvd
  ファイル切り替え: O1SW2025010520250107132154.jvd
  ファイル切り替え: O1SW2025010620250107132155.jvd
  処理済みレコード数: 7500
  ファイル切り替え: O2SW2025010520250107132155.jvd
  ファイル切り替え: O2SW2025010620250107132157.jvd
  ファイル切り替え: O3SW2025010520250107132157.jvd
  ファイル切り替え: O3SW2025010620250107132158.jvd
  処理済みレコード数: 7600
  ファイル切り替え: O4SW2025010520250107132158.jvd
  ファイル切り替え: O4SW2025010620250107132159.jvd
  ファイル切り替え: O5SW2025010520250107132159.jvd
  ファイル切り替え: O5SW2025010620250107132201.jvd
  処理済みレコード数: 7700
  ファイル切り替え: O6SW2025010520250107132201.jvd
  ファイル切り替え: O6SW2025010620250107132202.jvd
  ファイル切り替え: RASW2025010520250107132203.jvd
  ファイル切り替え: RASW2025010620250107132204.jvd
  処理済みレコード数: 7800
  処理済みレコード数: 7900
  処理済みレコード数: 8000
  処理済みレコード数: 8100
  ファイル切り替え: SESW2025010520250107132205.jvd
  処理済みレコード数: 8200
  処理済みレコード数: 8300
  処理済みレコード数: 8400
  処理済みレコード数: 8500
  ファイル切り替え: SESW2025010620250107132206.jvd
  ファイル切り替え: WFSW2025010720250107132208.jvd
  処理済みレコード数: 8600
  処理済みレコード数: 8700
  処理済みレコード数: 8800
  処理済みレコード数: 8900
  ファイル切り替え: JGDW2025011120250110112821.jvd
  処理済みレコード数: 9000
  処理済みレコード数: 9100
  処理済みレコード数: 9200
  処理済みレコード数: 9300
  処理済みレコード数: 9400
  ファイル切り替え: JGDW2025011220250111112823.jvd
  処理済みレコード数: 9500
  処理済みレコード数: 9600
  処理済みレコード数: 9700
  処理済みレコード数: 9800
  処理済みレコード数: 9900
  ファイル切り替え: JGDW2025011320250112112823.jvd
  処理済みレコード数: 10000
  ファイル切り替え: H1SW2025011120250114132226.jvd
  ファイル切り替え: H1SW2025011220250114132227.jvd
  ファイル切り替え: H1SW2025011320250114132228.jvd
  ファイル切り替え: H6SW2025011120250114132229.jvd
  処理済みレコード数: 10100
  ファイル切り替え: H6SW2025011220250114132230.jvd
  ファイル切り替え: H6SW2025011320250114132232.jvd
  ファイル切り替え: HRSW2025011120250114132232.jvd
  ファイル切り替え: HRSW2025011220250114132233.jvd
  処理済みレコード数: 10200
  ファイル切り替え: HRSW2025011320250114132235.jvd
  ファイル切り替え: O1SW2025011120250114132235.jvd
  ファイル切り替え: O1SW2025011220250114132236.jvd
  ファイル切り替え: O1SW2025011320250114132237.jvd
  処理済みレコード数: 10300
  ファイル切り替え: O2SW2025011120250114132237.jvd
  ファイル切り替え: O2SW2025011220250114132238.jvd
  ファイル切り替え: O2SW2025011320250114132240.jvd
  ファイル切り替え: O3SW2025011120250114132240.jvd
  ファイル切り替え: O3SW2025011220250114132241.jvd
  処理済みレコード数: 10400
  ファイル切り替え: O3SW2025011320250114132242.jvd
  ファイル切り替え: O4SW2025011120250114132242.jvd
  ファイル切り替え: O4SW2025011220250114132243.jvd
  ファイル切り替え: O4SW2025011320250114132244.jvd
  処理済みレコード数: 10500
  ファイル切り替え: O5SW2025011120250114132244.jvd
  ファイル切り替え: O5SW2025011220250114132246.jvd
  ファイル切り替え: O5SW2025011320250114132247.jvd
  ファイル切り替え: O6SW2025011120250114132247.jvd
  処理済みレコード数: 10600
  ファイル切り替え: O6SW2025011220250114132249.jvd
  ファイル切り替え: O6SW2025011320250114132250.jvd
  ファイル切り替え: RASW2025011120250114132251.jvd
  ファイル切り替え: RASW2025011220250114132252.jvd
  処理済みレコード数: 10700
  ファイル切り替え: RASW2025011320250114132253.jvd
  処理済みレコード数: 10800
  処理済みレコード数: 10900
  処理済みレコード数: 11000
  ファイル切り替え: SESW2025011120250114132253.jvd
  処理済みレコード数: 11100
  処理済みレコード数: 11200
  処理済みレコード数: 11300
  処理済みレコード数: 11400
  ファイル切り替え: SESW2025011220250114132255.jvd
  処理済みレコード数: 11500
  処理済みレコード数: 11600
  処理済みレコード数: 11700
  処理済みレコード数: 11800
  ファイル切り替え: SESW2025011320250114132256.jvd
  ファイル切り替え: WFSW2025011420250114132259.jvd
  処理済みレコード数: 11900
  処理済みレコード数: 12000
  処理済みレコード数: 12100
  処理済みレコード数: 12200
  処理済みレコード数: 12300
  ファイル切り替え: JGDW2025011820250117112837.jvd
  処理済みレコード数: 12400
  処理済みレコード数: 12500
  処理済みレコード数: 12600
  処理済みレコード数: 12700
  ファイル切り替え: JGDW2025011920250118112830.jvd
  ファイル切り替え: H1SW2025011820250120132624.jvd
  ファイル切り替え: H1SW2025011920250120132626.jvd
  処理済みレコード数: 12800
  ファイル切り替え: H6SW2025011820250120132626.jvd
  ファイル切り替え: H6SW2025011920250120132627.jvd
  ファイル切り替え: HRSW2025011820250120132628.jvd
  ファイル切り替え: HRSW2025011920250120132629.jvd
  処理済みレコード数: 12900
  ファイル切り替え: O1SW2025011820250120132629.jvd
  ファイル切り替え: O1SW2025011920250120132630.jvd
  ファイル切り替え: O2SW2025011820250120132630.jvd
  ファイル切り替え: O2SW2025011920250120132631.jvd
  処理済みレコード数: 13000
  ファイル切り替え: O3SW2025011820250120132631.jvd
  ファイル切り替え: O3SW2025011920250120132633.jvd
  ファイル切り替え: O4SW2025011820250120132633.jvd
  ファイル切り替え: O4SW2025011920250120132634.jvd
  処理済みレコード数: 13100
  ファイル切り替え: O5SW2025011820250120132634.jvd
  ファイル切り替え: O5SW2025011920250120132635.jvd
  ファイル切り替え: O6SW2025011820250120132635.jvd
  ファイル切り替え: O6SW2025011920250120132637.jvd
  処理済みレコード数: 13200
  ファイル切り替え: RASW2025011820250120132637.jvd
  ファイル切り替え: RASW2025011920250120132638.jvd
  処理済みレコード数: 13300
  処理済みレコード数: 13400
  処理済みレコード数: 13500
  ファイル切り替え: SESW2025011820250120132639.jvd
  処理済みレコード数: 13600
  処理済みレコード数: 13700
  処理済みレコード数: 13800
  処理済みレコード数: 13900
  ファイル切り替え: SESW2025011920250120132640.jvd
  ファイル切り替え: WFSW2025012020250120132642.jvd
  処理済みレコード数: 14000
  処理済みレコード数: 14100
  処理済みレコード数: 14200
  処理済みレコード数: 14300
  処理済みレコード数: 14400
  処理済みレコード数: 14500
  ファイル切り替え: JGDW2025012520250124112833.jvd
  処理済みレコード数: 14600
  処理済みレコード数: 14700
  処理済みレコード数: 14800
  処理済みレコード数: 14900
  処理済みレコード数: 15000
  処理済みレコード数: 15100
  ファイル切り替え: JGDW2025012620250125112821.jvd
  ファイル切り替え: H1SW2025012520250127132210.jvd
  処理済みレコード数: 15200
  ファイル切り替え: H1SW2025012620250127132211.jvd
  ファイル切り替え: H6SW2025012520250127132211.jvd
  ファイル切り替え: H6SW2025012620250127132213.jvd
  処理済みレコード数: 15300
  ファイル切り替え: HRSW2025012520250127132214.jvd
  ファイル切り替え: HRSW2025012620250127132215.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025012520250127132215.jvd
  処理済みレコード数: 15400
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025012620250127132216.jvd
  ファイル切り替え: O2SW2025012520250127132216.jvd
  ファイル切り替え: O2SW2025012620250127132217.jvd
  処理済みレコード数: 15500
  ファイル切り替え: O3SW2025012520250127132217.jvd
  ファイル切り替え: O3SW2025012620250127132219.jvd
  処理済みレコード数: 15600
  ファイル切り替え: O4SW2025012520250127132219.jvd
  ファイル切り替え: O4SW2025012620250127132220.jvd
  ファイル切り替え: O5SW2025012520250127132220.jvd
  処理済みレコード数: 15700
  ファイル切り替え: O5SW2025012620250127132221.jvd
  ファイル切り替え: O6SW2025012520250127132221.jvd
  ファイル切り替え: O6SW2025012620250127132223.jvd
  処理済みレコード数: 15800
  ファイル切り替え: RASW2025012520250127132224.jvd
  ファイル切り替え: RASW2025012620250127132225.jvd
  処理済みレコード数: 15900
  処理済みレコード数: 16000
  処理済みレコード数: 16100
  処理済みレコード数: 16200
  処理済みレコード数: 16300
  ファイル切り替え: SESW2025012520250127132225.jvd
  処理済みレコード数: 16400
  処理済みレコード数: 16500
  処理済みレコード数: 16600
  処理済みレコード数: 16700
  処理済みレコード数: 16800
  ファイル切り替え: SESW2025012620250127132227.jvd
  ファイル切り替え: WFSW2025012720250127132228.jvd
  処理済みレコード数: 16900
  処理済みレコード数: 17000
  処理済みレコード数: 17100
  処理済みレコード数: 17200
  処理済みレコード数: 17300
  処理済みレコード数: 17400
  ファイル切り替え: JGDW2025020120250131112822.jvd
  処理済みレコード数: 17500
  処理済みレコード数: 17600
  処理済みレコード数: 17700
  処理済みレコード数: 17800
  処理済みレコード数: 17900
  処理済みレコード数: 18000
  ファイル切り替え: JGDW2025020220250201112846.jvd
  ファイル切り替え: H1SW2025020120250203132706.jvd
  処理済みレコード数: 18100
  ファイル切り替え: H1SW2025020220250203132707.jvd
  ファイル切り替え: H6SW2025020120250203132707.jvd
  ファイル切り替え: H6SW2025020220250203132709.jvd
  処理済みレコード数: 18200
  ファイル切り替え: HRSW2025020120250203132709.jvd
  ファイル切り替え: HRSW2025020220250203132711.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  処理済みレコード数: 18300
  ファイル切り替え: O1SW2025020120250203132711.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '*1'
  ファイル切り替え: O1SW2025020220250203132712.jvd
  ファイル切り替え: O2SW2025020120250203132712.jvd
  処理済みレコード数: 18400
  ファイル切り替え: O2SW2025020220250203132713.jvd
  ファイル切り替え: O3SW2025020120250203132713.jvd
  ファイル切り替え: O3SW2025020220250203132714.jvd
  処理済みレコード数: 18500
  ファイル切り替え: O4SW2025020120250203132714.jvd
  ファイル切り替え: O4SW2025020220250203132716.jvd
  ファイル切り替え: O5SW2025020120250203132716.jvd
  処理済みレコード数: 18600
  ファイル切り替え: O5SW2025020220250203132717.jvd
  ファイル切り替え: O6SW2025020120250203132717.jvd
  ファイル切り替え: O6SW2025020220250203132719.jvd
  処理済みレコード数: 18700
  ファイル切り替え: RASW2025020120250203132719.jvd
  ファイル切り替え: RASW2025020220250203132720.jvd
  処理済みレコード数: 18800
  処理済みレコード数: 18900
  処理済みレコード数: 19000
  処理済みレコード数: 19100
  処理済みレコード数: 19200
  ファイル切り替え: SESW2025020120250203132721.jvd
  処理済みレコード数: 19300
  処理済みレコード数: 19400
  処理済みレコード数: 19500
  処理済みレコード数: 19600
  処理済みレコード数: 19700
  ファイル切り替え: SESW2025020220250203132722.jvd
  ファイル切り替え: WFSW2025020320250203132724.jvd
  処理済みレコード数: 19800
  処理済みレコード数: 19900
  処理済みレコード数: 20000
  処理済みレコード数: 20100
  処理済みレコード数: 20200
  処理済みレコード数: 20300
  ファイル切り替え: JGDW2025020820250207112823.jvd
  処理済みレコード数: 20400
  処理済みレコード数: 20500
  処理済みレコード数: 20600
  処理済みレコード数: 20700
  処理済みレコード数: 20800
  処理済みレコード数: 20900
  ファイル切り替え: JGDW2025020920250208112821.jvd
  処理済みレコード数: 21000
  ファイル切り替え: JGDW2025021020250209112827.jvd
  ファイル切り替え: H1SW2025020820250211132828.jvd
  処理済みレコード数: 21100
  ファイル切り替え: H1SW2025020920250211132829.jvd
  ファイル切り替え: H1SW2025021020250211132830.jvd
  ファイル切り替え: H6SW2025020820250211132831.jvd
  処理済みレコード数: 21200
  ファイル切り替え: H6SW2025020920250211132832.jvd
  ファイル切り替え: H6SW2025021020250211132834.jvd
  ファイル切り替え: HRSW2025020820250211132834.jvd
  ファイル切り替え: HRSW2025020920250211132835.jvd
  ファイル切り替え: HRSW2025021020250211132836.jvd
  処理済みレコード数: 21300
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025020820250211132837.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025020920250211132838.jvd
  ファイル切り替え: O1SW2025021020250211132839.jvd
  ファイル切り替え: O2SW2025020820250211132839.jvd
  処理済みレコード数: 21400
  ファイル切り替え: O2SW2025020920250211132840.jvd
  ファイル切り替え: O2SW2025021020250211132841.jvd
  ファイル切り替え: O3SW2025020820250211132841.jvd
  ファイル切り替え: O3SW2025020920250211132843.jvd
  処理済みレコード数: 21500
  ファイル切り替え: O3SW2025021020250211132844.jvd
  ファイル切り替え: O4SW2025020820250211132844.jvd
  ファイル切り替え: O4SW2025020920250211132845.jvd
  ファイル切り替え: O4SW2025021020250211132846.jvd
  処理済みレコード数: 21600
  ファイル切り替え: O5SW2025020820250211132846.jvd
  ファイル切り替え: O5SW2025020920250211132847.jvd
  ファイル切り替え: O5SW2025021020250211132849.jvd
  ファイル切り替え: O6SW2025020820250211132849.jvd
  処理済みレコード数: 21700
  ファイル切り替え: O6SW2025020920250211132850.jvd
  ファイル切り替え: O6SW2025021020250211132852.jvd
  ファイル切り替え: RASW2025020820250211132852.jvd
  ファイル切り替え: RASW2025020920250211132854.jvd
  処理済みレコード数: 21800
  ファイル切り替え: RASW2025021020250211132855.jvd
  処理済みレコード数: 21900
  処理済みレコード数: 22000
  処理済みレコード数: 22100
  処理済みレコード数: 22200
  処理済みレコード数: 22300
  ファイル切り替え: SESW2025020820250211132855.jvd
  処理済みレコード数: 22400
  処理済みレコード数: 22500
  処理済みレコード数: 22600
  処理済みレコード数: 22700
  処理済みレコード数: 22800
  ファイル切り替え: SESW2025020920250211132857.jvd
  処理済みレコード数: 22900
  処理済みレコード数: 23000
  ファイル切り替え: SESW2025021020250211132858.jvd
  ファイル切り替え: WFSW2025021120250211132901.jvd
  処理済みレコード数: 23100
  処理済みレコード数: 23200
  処理済みレコード数: 23300
  処理済みレコード数: 23400
  処理済みレコード数: 23500
  ファイル切り替え: JGDW2025021520250214112834.jvd
  処理済みレコード数: 23600
  処理済みレコード数: 23700
  処理済みレコード数: 23800
  処理済みレコード数: 23900
  処理済みレコード数: 24000
  処理済みレコード数: 24100
  ファイル切り替え: JGDW2025021620250215112842.jvd
  ファイル切り替え: H1SW2025021520250217132219.jvd
  処理済みレコード数: 24200
  ファイル切り替え: H1SW2025021620250217132220.jvd
  ファイル切り替え: H6SW2025021520250217132220.jvd
  ファイル切り替え: H6SW2025021620250217132222.jvd
  処理済みレコード数: 24300
  ファイル切り替え: HRSW2025021520250217132222.jvd
  ファイル切り替え: HRSW2025021620250217132223.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '6*'
  ファイル切り替え: O1SW2025021520250217132224.jvd
  処理済みレコード数: 24400
  ファイル切り替え: O1SW2025021620250217132225.jvd
  ファイル切り替え: O2SW2025021520250217132225.jvd
  ファイル切り替え: O2SW2025021620250217132226.jvd
  処理済みレコード数: 24500
  ファイル切り替え: O3SW2025021520250217132226.jvd
  ファイル切り替え: O3SW2025021620250217132227.jvd
  ファイル切り替え: O4SW2025021520250217132227.jvd
  処理済みレコード数: 24600
  ファイル切り替え: O4SW2025021620250217132229.jvd
  ファイル切り替え: O5SW2025021520250217132229.jvd
  処理済みレコード数: 24700
  ファイル切り替え: O5SW2025021620250217132230.jvd
  ファイル切り替え: O6SW2025021520250217132230.jvd
  ファイル切り替え: O6SW2025021620250217132232.jvd
  処理済みレコード数: 24800
  ファイル切り替え: RASW2025021520250217132232.jvd
  ファイル切り替え: RASW2025021620250217132234.jvd
  処理済みレコード数: 24900
  処理済みレコード数: 25000
  処理済みレコード数: 25100
  処理済みレコード数: 25200
  処理済みレコード数: 25300
  ファイル切り替え: SESW2025021520250217132234.jvd
  処理済みレコード数: 25400
  処理済みレコード数: 25500
  処理済みレコード数: 25600
  処理済みレコード数: 25700
  処理済みレコード数: 25800
  ファイル切り替え: SESW2025021620250217132235.jvd
  ファイル切り替え: WFSW2025021720250217132237.jvd
  処理済みレコード数: 25900
  処理済みレコード数: 26000
  処理済みレコード数: 26100
  処理済みレコード数: 26200
  処理済みレコード数: 26300
  処理済みレコード数: 26400
  ファイル切り替え: JGDW2025022220250221112821.jvd
  処理済みレコード数: 26500
  処理済みレコード数: 26600
  処理済みレコード数: 26700
  処理済みレコード数: 26800
  処理済みレコード数: 26900
  ファイル切り替え: JGDW2025022320250222112822.jvd
  ファイル切り替え: H1SW2025022220250224132240.jvd
  処理済みレコード数: 27000
  ファイル切り替え: H1SW2025022320250224132241.jvd
  ファイル切り替え: H6SW2025022220250224132241.jvd
  ファイル切り替え: H6SW2025022320250224132243.jvd
  処理済みレコード数: 27100
  ファイル切り替え: HRSW2025022220250224132243.jvd
  ファイル切り替え: HRSW2025022320250224132245.jvd
  処理済みレコード数: 27200
  ファイル切り替え: O1SW2025022220250224132245.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '--'
  ファイル切り替え: O1SW2025022320250224132246.jvd
  ファイル切り替え: O2SW2025022220250224132246.jvd
  処理済みレコード数: 27300
  ファイル切り替え: O2SW2025022320250224132247.jvd
  ファイル切り替え: O3SW2025022220250224132247.jvd
  ファイル切り替え: O3SW2025022320250224132248.jvd
  処理済みレコード数: 27400
  ファイル切り替え: O4SW2025022220250224132248.jvd
  ファイル切り替え: O4SW2025022320250224132250.jvd
  ファイル切り替え: O5SW2025022220250224132250.jvd
  処理済みレコード数: 27500
  ファイル切り替え: O5SW2025022320250224132251.jvd
  ファイル切り替え: O6SW2025022220250224132251.jvd
  処理済みレコード数: 27600
  ファイル切り替え: O6SW2025022320250224132253.jvd
  ファイル切り替え: RASW2025022220250224132253.jvd
  ファイル切り替え: RASW2025022320250224132254.jvd
  処理済みレコード数: 27700
  処理済みレコード数: 27800
  処理済みレコード数: 27900
  処理済みレコード数: 28000
  処理済みレコード数: 28100
  ファイル切り替え: SESW2025022220250224132255.jvd
  処理済みレコード数: 28200
  処理済みレコード数: 28300
  処理済みレコード数: 28400
  処理済みレコード数: 28500
  処理済みレコード数: 28600
  ファイル切り替え: SESW2025022320250224132256.jvd
  ファイル切り替え: WFSW2025022420250224132258.jvd
  処理済みレコード数: 28700
  処理済みレコード数: 28800
  処理済みレコード数: 28900
  処理済みレコード数: 29000
  処理済みレコード数: 29100
  処理済みレコード数: 29200
  ファイル切り替え: JGDW2025030120250228112829.jvd
  処理済みレコード数: 29300
  処理済みレコード数: 29400
  処理済みレコード数: 29500
  処理済みレコード数: 29600
  処理済みレコード数: 29700
  処理済みレコード数: 29800
  ファイル切り替え: JGDW2025030220250301112820.jvd
  ファイル切り替え: H1SW2025030120250303132711.jvd
  処理済みレコード数: 29900
  ファイル切り替え: H1SW2025030220250303132713.jvd
  ファイル切り替え: H6SW2025030120250303132713.jvd
  ファイル切り替え: H6SW2025030220250303132714.jvd
  処理済みレコード数: 30000
  ファイル切り替え: HRSW2025030120250303132715.jvd
  ファイル切り替え: HRSW2025030220250303132716.jvd
  ファイル切り替え: O1SW2025030120250303132716.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  処理済みレコード数: 30100
  ファイル切り替え: O1SW2025030220250303132718.jvd
  ファイル切り替え: O2SW2025030120250303132718.jvd
  処理済みレコード数: 30200
  ファイル切り替え: O2SW2025030220250303132719.jvd
  ファイル切り替え: O3SW2025030120250303132719.jvd
  ファイル切り替え: O3SW2025030220250303132720.jvd
  処理済みレコード数: 30300
  ファイル切り替え: O4SW2025030120250303132720.jvd
  ファイル切り替え: O4SW2025030220250303132721.jvd
  ファイル切り替え: O5SW2025030120250303132721.jvd
  処理済みレコード数: 30400
  ファイル切り替え: O5SW2025030220250303132723.jvd
  ファイル切り替え: O6SW2025030120250303132723.jvd
  ファイル切り替え: O6SW2025030220250303132725.jvd
  処理済みレコード数: 30500
  ファイル切り替え: RASW2025030120250303132725.jvd
  ファイル切り替え: RASW2025030220250303132726.jvd
  処理済みレコード数: 30600
  処理済みレコード数: 30700
  処理済みレコード数: 30800
  処理済みレコード数: 30900
  処理済みレコード数: 31000
  ファイル切り替え: SESW2025030120250303132727.jvd
  処理済みレコード数: 31100
  処理済みレコード数: 31200
  処理済みレコード数: 31300
  処理済みレコード数: 31400
  処理済みレコード数: 31500
  処理済みレコード数: 31600
  ファイル切り替え: SESW2025030220250303132728.jvd
  ファイル切り替え: WFSW2025030320250303132730.jvd
  処理済みレコード数: 31700
  処理済みレコード数: 31800
  処理済みレコード数: 31900
  ファイル切り替え: JGDW2025030820250307112819.jvd
  処理済みレコード数: 32000
  処理済みレコード数: 32100
  処理済みレコード数: 32200
  処理済みレコード数: 32300
  ファイル切り替え: JGDW2025030920250308112817.jvd
  ファイル切り替え: H1SW2025030820250310132222.jvd
  処理済みレコード数: 32400
  ファイル切り替え: H1SW2025030920250310132223.jvd
  ファイル切り替え: H6SW2025030820250310132223.jvd
  ファイル切り替え: H6SW2025030920250310132225.jvd
  ファイル切り替え: HRSW2025030820250310132225.jvd
  処理済みレコード数: 32500
  ファイル切り替え: HRSW2025030920250310132226.jvd
  ファイル切り替え: O1SW2025030820250310132227.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025030920250310132228.jvd
